date,portfolio_value,monthly_return,cumulative_return,rolling_60m_cagr,rolling_60m_vol,rolling_60m_sharpe,weight_DBC,weight_GLD,weight_SPY,weight_TIP,weight_TLT,strategy_name,publish_timestamp
2006-02-28,10000.0000000000,0.0000000000,0.0000000000,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2006-03-31,9923.2978020222,-0.0076702198,-0.0076702198,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2006-04-28,10085.5786449443,0.0163535194,0.0085578645,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2006-05-31,9984.5758328961,-0.0100145778,-0.0015424167,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2006-06-30,9971.4891447880,-0.0013106904,-0.0028510855,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2006-07-31,10149.2561932068,0.0178275327,0.0149256193,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2006-08-31,10282.3720629885,0.0131158252,0.0282372063,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2006-09-29,10314.8768489419,0.0031612147,0.0314876849,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2006-10-31,10457.5625114562,0.0138329972,0.0457562511,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2006-11-30,10790.0634961060,0.0317952663,0.0790063496,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2006-12-29,10629.9738423218,-0.0148367666,0.0629973842,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-01-31,10635.5288634667,0.0005225809,0.0635528863,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-02-28,10846.2886868027,0.0198165814,0.0846288687,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-03-30,10807.0178489548,-0.0036206705,0.0807017849,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-04-30,11010.2032080550,0.0188012421,0.1010203208,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-05-31,10954.9606908550,-0.0050173931,0.0954960691,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-06-29,10854.0101883060,-0.0092150493,0.0854010188,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-07-31,10993.3120248223,0.0128341354,0.0993312025,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-08-31,11102.5896040999,0.0099403691,0.1102589604,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-09-28,11513.8861379349,0.0370450993,0.1513886138,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-10-31,11870.5494439341,0.0309767963,0.1870549444,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
2007-11-30,12021.1382965101,0.0126859210,0.2021138297,,,,0.1250000000,0.1250000000,0.2500000000,0.1250000000,0.3750000000,all_weather_v1,2026-02-21T04:55:06+00:00
